Living Room,Front Door,09/12/2022 08:00:00,1,production
Living Room,Front Door,09/12/2022 08:00:30,0,production
Living Room,Front Door,09/12/2022 08:01:30,1,production
Living Room,Front Door,09/12/2022 08:02:00,0,production
Living Room,Front Door,09/12/2022 08:03:00,1,production
Living Room,Front Door,09/12/2022 08:03:30,0,production
Living Room,Front Door,09/12/2022 08:04:30,1,production
Living Room,Front Door,09/12/2022 08:05:00,0,production
Living Room,Front Door,09/12/2022 08:06:00,1,production
Living Room,Front Door,09/12/2022 08:06:30,0,production
Living Room,Front Door,09/12/2022 08:07:30,1,production
Living Room,Front Door,09/12/2022 08:08:00,0,production
Living Room,Front Door,09/12/2022 08:09:00,1,production
Living Room,Front Door,09/12/2022 08:09:30,0,production
Living Room,Front Door,09/12/2022 08:10:30,1,production
Living Room,Front Door,09/12/2022 08:11:00,0,production
Living Room,Front Door,09/12/2022 18:00:00,1,production
Living Room,Front Door,09/12/2022 18:00:30,0,production
Living Room,Front Door,09/12/2022 18:01:30,1,production
Living Room,Front Door,09/12/2022 18:02:00,0,production
Living Room,Front Door,09/12/2022 18:03:00,1,production
Living Room,Front Door,09/12/2022 18:03:30,0,production
Living Room,Front Door,09/12/2022 18:04:30,1,production
Living Room,Front Door,09/12/2022 18:05:00,0,production
Living Room,Front Door,09/12/2022 18:06:00,1,production
Living Room,Front Door,09/12/2022 18:06:30,0,production
Living Room,Front Door,09/12/2022 18:07:30,1,production
Living Room,Front Door,09/12/2022 18:08:00,0,production
Living Room,Front Door,09/12/2022 18:09:00,1,production
Living Room,Front Door,09/12/2022 18:09:30,0,production
Living Room,Front Door,09/12/2022 18:10:30,1,production
Living Room,Front Door,09/12/2022 18:11:00,0,production
Living Room,Front Door,09/13/2022 08:00:00,1,production
Living Room,Front Door,09/13/2022 08:00:30,0,production
Living Room,Front Door,09/13/2022 08:01:30,1,production
Living Room,Front Door,09/13/2022 08:02:00,0,production
Living Room,Front Door,09/13/2022 08:03:00,1,production
Living Room,Front Door,09/13/2022 08:03:30,0,production
Living Room,Front Door,09/13/2022 08:04:30,1,production
Living Room,Front Door,09/13/2022 08:05:00,0,production
Living Room,Front Door,09/13/2022 08:06:00,1,production
Living Room,Front Door,09/13/2022 08:06:30,0,production
Living Room,Front Door,09/13/2022 08:07:30,1,production
Living Room,Front Door,09/13/2022 08:08:00,0,production
Living Room,Front Door,09/13/2022 08:09:00,1,production
Living Room,Front Door,09/13/2022 08:09:30,0,production
Living Room,Front Door,09/13/2022 08:10:30,1,production
Living Room,Front Door,09/13/2022 08:11:00,0,production
Living Room,Front Door,09/13/2022 18:00:00,1,production
Living Room,Front Door,09/13/2022 18:00:30,0,production
Living Room,Front Door,09/13/2022 18:01:30,1,production
Living Room,Front Door,09/13/2022 18:02:00,0,production
Living Room,Front Door,09/13/2022 18:03:00,1,production
Living Room,Front Door,09/13/2022 18:03:30,0,production
Living Room,Front Door,09/13/2022 18:04:30,1,production
Living Room,Front Door,09/13/2022 18:05:00,0,production
Living Room,Front Door,09/13/2022 18:06:00,1,production
Living Room,Front Door,09/13/2022 18:06:30,0,production
Living Room,Front Door,09/13/2022 18:07:30,1,production
Living Room,Front Door,09/13/2022 18:08:00,0,production
